ket000000[0] = 0.015625; // 1.0
ket110010[16177] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket110010[16242] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket110010[16269] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))))
ket110011[491] = 0.015625; // e1 ^ (e2 ^ (e5 ^ e6))
ket110011[530] = -0.015625; // e1 ^ (e2 ^ (e11 ^ e12))
ket110011[654] = 0.015625; // e1 ^ (e5 ^ (e8 ^ e12))
ket110011[681] = -0.015625; // e1 ^ (e6 ^ (e8 ^ e11))
ket110011[868] = -0.015625; // e2 ^ (e5 ^ (e7 ^ e12))
ket110011[895] = 0.015625; // e2 ^ (e6 ^ (e7 ^ e11))
ket110011[1261] = -0.015625; // e5 ^ (e6 ^ (e7 ^ e8))
ket110011[1410] = 0.015625; // e7 ^ (e8 ^ (e11 ^ e12))
ket110011[3541] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e9 ^ e12))))
ket110011[3568] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e9 ^ e11))))
ket110011[3665] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e10 ^ e12))))
ket110011[3692] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e10 ^ e11))))
ket110011[3841] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e12 ^ (er1 ^ er2))))
ket110011[3896] = 0.015625; // e1 ^ (e2 ^ (e6 ^ (e11 ^ (er1 ^ er2))))
ket110011[4095] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ e9))))
ket110011[4267] = -0.015625; // e1 ^ (e3 ^ (e8 ^ (e9 ^ (e11 ^ e12))))
ket110011[4306] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e10))))
ket110011[4483] = -0.015625; // e1 ^ (e4 ^ (e8 ^ (e10 ^ (e11 ^ e12))))
ket110011[4543] = -0.015625; // e1 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
ket110011[4753] = 0.015625; // e1 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2))))
ket110011[4881] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ e9))))
ket110011[5039] = 0.015625; // e2 ^ (e3 ^ (e7 ^ (e9 ^ (e11 ^ e12))))
ket110011[5092] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e10))))
ket110011[5255] = 0.015625; // e2 ^ (e4 ^ (e7 ^ (e10 ^ (e11 ^ e12))))
ket110011[5320] = 0.015625; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
ket110011[5530] = -0.015625; // e2 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2))))
ket110011[5820] = -0.015625; // e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e12))))
ket110011[5889] = 0.015625; // e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e11))))
ket110011[6076] = -0.015625; // e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ e12))))
ket110011[6145] = 0.015625; // e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e11))))
ket110011[6355] = 0.015625; // e5 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2))))
ket110011[6410] = -0.015625; // e6 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2))))
ket110011[9921] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ e10))))))
ket110011[10103] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))
ket110011[10163] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2))))))
ket110011[10368] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket110011[10421] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2))))))
ket110011[10621] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket110011[10924] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ e12))))))
ket110011[10993] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e11))))))
ket110011[11198] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket110011[11253] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))
ket110011[11412] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket110011[11467] = 0.015625; // e1 ^ (e4 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket110011[11696] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ e12))))))
ket110011[11765] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e11))))))
ket110011[11975] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket110011[12030] = -0.015625; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))
ket110011[12189] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket110011[12244] = -0.015625; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket110011[12416] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
ket110011[12598] = 0.015625; // e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))
ket110011[12635] = 0.015625; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket110011[12742] = -0.015625; // e3 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket110011[12761] = 0.015625; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket110011[12863] = -0.015625; // e4 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket110011[15036] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))))
ket110011[15091] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))
ket110011[15448] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket110011[15527] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket110011[15653] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket110011[15746] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket110011[15879] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))))
ket110011[15886] = -0.015625; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))
ket110100[107] = 0.015625; // e1 ^ (e2 ^ e4)
ket110100[164] = -0.015625; // e1 ^ (e8 ^ e10)
ket110100[224] = 0.015625; // e2 ^ (e7 ^ e10)
ket110100[322] = -0.015625; // e4 ^ (e7 ^ e8)
ket110100[1511] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e9 ^ e10)))
ket110100[1597] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e10 ^ e11)))
ket110100[1626] = 0.015625; // e1 ^ (e2 ^ (e6 ^ (e10 ^ e12)))
ket110100[1686] = -0.015625; // e1 ^ (e2 ^ (e10 ^ (er1 ^ er2)))
ket110100[1715] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e8 ^ e9)))
ket110100[1873] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e8 ^ e11)))
ket110100[1902] = -0.015625; // e1 ^ (e4 ^ (e6 ^ (e8 ^ e12)))
ket110100[1955] = 0.015625; // e1 ^ (e4 ^ (e8 ^ (er1 ^ er2)))
ket110100[2204] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e7 ^ e9)))
ket110100[2362] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e7 ^ e11)))
ket110100[2391] = 0.015625; // e2 ^ (e4 ^ (e6 ^ (e7 ^ e12)))
ket110100[2435] = -0.015625; // e2 ^ (e4 ^ (e7 ^ (er1 ^ er2)))
ket110100[2941] = 0.015625; // e3 ^ (e7 ^ (e8 ^ (e9 ^ e10)))
ket110100[3282] = -0.015625; // e5 ^ (e7 ^ (e8 ^ (e10 ^ e11)))
ket110100[3353] = -0.015625; // e6 ^ (e7 ^ (e8 ^ (e10 ^ e12)))
ket110100[3432] = 0.015625; // e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))
ket110100[6498] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ e11)))))
ket110100[6527] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ e12)))))
ket110100[6585] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e9 ^ (er1 ^ er2)))))
ket110100[6828] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e11 ^ e12)))))
ket110100[6888] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e11 ^ (er1 ^ er2)))))
ket110100[6945] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e12 ^ (er1 ^ er2)))))
ket110100[7569] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ e11)))))
ket110100[7640] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e12)))))
ket110100[7714] = -0.015625; // e1 ^ (e3 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket110100[8027] = -0.015625; // e1 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ e12)))))
ket110100[8099] = 0.015625; // e1 ^ (e5 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket110100[8156] = 0.015625; // e1 ^ (e6 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket110100[8473] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ e11)))))
ket110100[8544] = -0.015625; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e12)))))
ket110100[8623] = 0.015625; // e2 ^ (e3 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket110100[8931] = 0.015625; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ e12)))))
ket110100[9008] = -0.015625; // e2 ^ (e5 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket110100[9065] = -0.015625; // e2 ^ (e6 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket110100[9173] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e11)))))
ket110100[9244] = 0.015625; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e12)))))
ket110100[9321] = -0.015625; // e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket110100[9587] = -0.015625; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ e12)))))
ket110100[9666] = 0.015625; // e4 ^ (e5 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2)))))
ket110100[9723] = 0.015625; // e4 ^ (e6 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2)))))
ket110100[13218] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))))
ket110100[13285] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket110100[13342] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket110100[13638] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket110100[13742] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ e12)))))))
ket110100[13816] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))))
ket110100[13873] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))))
ket110100[14082] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket110100[14217] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ e12)))))))
ket110100[14296] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))))
ket110100[14353] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))))
ket110100[14562] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket110100[14813] = 0.015625; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))))
ket110100[14843] = -0.015625; // e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket110100[14852] = -0.015625; // e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket110100[14908] = 0.015625; // e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket110100[15968] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket110100[16186] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket110100[16251] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket110100[16270] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket110101[482] = 0.015625; // e1 ^ (e2 ^ (e4 ^ e6))
ket110101[527] = -0.015625; // e1 ^ (e2 ^ (e10 ^ e12))
ket110101[618] = 0.015625; // e1 ^ (e4 ^ (e8 ^ e12))
ket110101[680] = -0.015625; // e1 ^ (e6 ^ (e8 ^ e10))
ket110101[832] = -0.015625; // e2 ^ (e4 ^ (e7 ^ e12))
ket110101[894] = 0.015625; // e2 ^ (e6 ^ (e7 ^ e10))
ket110101[1177] = -0.015625; // e4 ^ (e6 ^ (e7 ^ e8))
ket110101[1407] = 0.015625; // e7 ^ (e8 ^ (e10 ^ e12))
ket110101[3505] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e9 ^ e12))))
ket110101[3567] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e9 ^ e10))))
ket110101[3668] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e11 ^ e12))))
ket110101[3757] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e12 ^ (er1 ^ er2))))
ket110101[3776] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e10 ^ e11))))
ket110101[3893] = 0.015625; // e1 ^ (e2 ^ (e6 ^ (e10 ^ (er1 ^ er2))))
ket110101[4011] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ e9))))
ket110101[4264] = -0.015625; // e1 ^ (e3 ^ (e8 ^ (e9 ^ (e10 ^ e12))))
ket110101[4307] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e11))))
ket110101[4417] = -0.015625; // e1 ^ (e4 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
ket110101[4609] = 0.015625; // e1 ^ (e5 ^ (e8 ^ (e10 ^ (e11 ^ e12))))
ket110101[4752] = 0.015625; // e1 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2))))
ket110101[4797] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ e9))))
ket110101[5036] = 0.015625; // e2 ^ (e3 ^ (e7 ^ (e9 ^ (e10 ^ e12))))
ket110101[5093] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e11))))
ket110101[5194] = 0.015625; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
ket110101[5381] = -0.015625; // e2 ^ (e5 ^ (e7 ^ (e10 ^ (e11 ^ e12))))
ket110101[5529] = -0.015625; // e2 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2))))
ket110101[5694] = -0.015625; // e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ e12))))
ket110101[5888] = 0.015625; // e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))
ket110101[6079] = 0.015625; // e4 ^ (e5 ^ (e7 ^ (e8 ^ (e11 ^ e12))))
ket110101[6229] = 0.015625; // e4 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2))))
ket110101[6271] = -0.015625; // e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e11))))
ket110101[6407] = -0.015625; // e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
ket110101[9922] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ e11))))))
ket110101[10037] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ (er1 ^ er2))))))
ket110101[10229] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))
ket110101[10367] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket110101[10424] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e11 ^ (er1 ^ er2))))))
ket110101[10747] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket110101[10927] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e11 ^ e12))))))
ket110101[11072] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket110101[11119] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e11))))))
ket110101[11250] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket110101[11413] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket110101[11551] = -0.015625; // e1 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket110101[11699] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e11 ^ e12))))))
ket110101[11849] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket110101[11891] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e11))))))
ket110101[12027] = -0.015625; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket110101[12190] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket110101[12328] = 0.015625; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket110101[12417] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e11))))))
ket110101[12551] = 0.015625; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket110101[12682] = -0.015625; // e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))
ket110101[12741] = -0.015625; // e3 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket110101[12764] = -0.015625; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2))))))
ket110101[12899] = 0.015625; // e5 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket110101[15037] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket110101[15175] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))
ket110101[15451] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))))
ket110101[15563] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket110101[15656] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))))
ket110101[15782] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket110101[15880] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket110101[15895] = 0.015625; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))
ket110110[481] = 0.015625; // e1 ^ (e2 ^ (e4 ^ e5))
ket110110[526] = -0.015625; // e1 ^ (e2 ^ (e10 ^ e11))
ket110110[617] = 0.015625; // e1 ^ (e4 ^ (e8 ^ e11))
ket110110[652] = -0.015625; // e1 ^ (e5 ^ (e8 ^ e10))
ket110110[831] = -0.015625; // e2 ^ (e4 ^ (e7 ^ e11))
ket110110[866] = 0.015625; // e2 ^ (e5 ^ (e7 ^ e10))
ket110110[1149] = -0.015625; // e4 ^ (e5 ^ (e7 ^ e8))
ket110110[1406] = 0.015625; // e7 ^ (e8 ^ (e10 ^ e11))
ket110110[3504] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e9 ^ e11))))
ket110110[3539] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e9 ^ e10))))
ket110110[3696] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e11 ^ e12))))
ket110110[3756] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e11 ^ (er1 ^ er2))))
ket110110[3777] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e10 ^ e12))))
ket110110[3837] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e10 ^ (er1 ^ er2))))
ket110110[3983] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ e9))))
ket110110[4263] = -0.015625; // e1 ^ (e3 ^ (e8 ^ (e9 ^ (e10 ^ e11))))
ket110110[4308] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e12))))
ket110110[4361] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e8 ^ (er1 ^ er2))))
ket110110[4679] = -0.015625; // e1 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ e12))))
ket110110[4751] = 0.015625; // e1 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2))))
ket110110[4769] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ e9))))
ket110110[5035] = 0.015625; // e2 ^ (e3 ^ (e7 ^ (e9 ^ (e10 ^ e11))))
ket110110[5094] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e12))))
ket110110[5138] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (er1 ^ er2))))
ket110110[5451] = 0.015625; // e2 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ e12))))
ket110110[5528] = -0.015625; // e2 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2))))
ket110110[5693] = -0.015625; // e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ e11))))
ket110110[5818] = 0.015625; // e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10))))
ket110110[6149] = -0.015625; // e4 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ e12))))
ket110110[6228] = 0.015625; // e4 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2))))
ket110110[6272] = 0.015625; // e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e12))))
ket110110[6351] = -0.015625; // e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
