ket00000[0] = 0.03125; // 1.0
I_ket11010[2822] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
I_ket11010[2917] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
I_ket11010[2978] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e10)))))
I_ket11010[3022] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
I_ket11010[3117] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2)))))
I_ket11010[3238] = 0.03125; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
I_ket11010[3261] = 0.03125; // e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
I_ket11010[3298] = -0.03125; // e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket11010[3830] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
I_ket11010[3951] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket11010[3995] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket11010[4010] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket11100[79] = 0.03125; // e1 ^ (e2 ^ e3)
ket11100[119] = -0.03125; // e1 ^ (e7 ^ e8)
ket11100[159] = 0.03125; // e2 ^ (e6 ^ e8)
ket11100[194] = -0.03125; // e3 ^ (e6 ^ e7)
ket11100[848] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e8 ^ e9)))
ket11100[870] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e8 ^ e10)))
ket11100[909] = -0.03125; // e1 ^ (e2 ^ (e8 ^ (er1 ^ er2)))
ket11100[928] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e7 ^ e9)))
ket11100[950] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e7 ^ e10)))
ket11100[987] = 0.03125; // e1 ^ (e3 ^ (e7 ^ (er1 ^ er2)))
ket11100[1133] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ e9)))
ket11100[1155] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ e10)))
ket11100[1187] = -0.03125; // e2 ^ (e3 ^ (e6 ^ (er1 ^ er2)))
ket11100[1495] = -0.03125; // e4 ^ (e6 ^ (e7 ^ (e8 ^ e9)))
ket11100[1531] = -0.03125; // e5 ^ (e6 ^ (e7 ^ (e8 ^ e10)))
ket11100[1570] = 0.03125; // e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))
ket11100[2525] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ e10)))))
ket11100[2564] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e9 ^ (er1 ^ er2)))))
ket11100[2600] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e10 ^ (er1 ^ er2)))))
ket11100[2908] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket11100[2940] = 0.03125; // e1 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket11100[2962] = 0.03125; // e1 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket11100[3108] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ e10)))))
ket11100[3145] = -0.03125; // e2 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket11100[3167] = -0.03125; // e2 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket11100[3186] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ e10)))))
ket11100[3225] = 0.03125; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
ket11100[3247] = 0.03125; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
ket11100[3901] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket11100[3936] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket11100[3976] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket11100[4016] = 0.03125; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket11101[300] = 0.03125; // e1 ^ (e2 ^ (e3 ^ e5))
ket11101[335] = -0.03125; // e1 ^ (e2 ^ (e8 ^ e10))
ket11101[367] = 0.03125; // e1 ^ (e3 ^ (e7 ^ e10))
ket11101[414] = -0.03125; // e1 ^ (e5 ^ (e7 ^ e8))
ket11101[482] = -0.03125; // e2 ^ (e3 ^ (e6 ^ e10))
ket11101[529] = 0.03125; // e2 ^ (e5 ^ (e6 ^ e8))
ket11101[612] = -0.03125; // e3 ^ (e5 ^ (e6 ^ e7))
ket11101[760] = 0.03125; // e6 ^ (e7 ^ (e8 ^ e10))
ket11101[1608] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e9 ^ e10))))
ket11101[1669] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e10 ^ (er1 ^ er2))))
ket11101[1681] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e8 ^ e9))))
ket11101[1756] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e8 ^ (er1 ^ er2))))
ket11101[1803] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ e9))))
ket11101[1876] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (er1 ^ er2))))
ket11101[1977] = 0.03125; // e1 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ e10))))
ket11101[2045] = 0.03125; // e1 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
ket11101[2050] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ e9))))
ket11101[2118] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (er1 ^ er2))))
ket11101[2219] = -0.03125; // e2 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ e10))))
ket11101[2292] = -0.03125; // e2 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
ket11101[2339] = 0.03125; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ e10))))
ket11101[2414] = 0.03125; // e3 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2))))
ket11101[2426] = -0.03125; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e9))))
ket11101[2487] = -0.03125; // e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
ket11101[3335] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ (er1 ^ er2))))))
ket11101[3483] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket11101[3566] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket11101[3613] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket11101[3681] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket11101[3728] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket11101[3760] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2))))))
ket11101[3795] = 0.03125; // e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket11110[299] = 0.03125; // e1 ^ (e2 ^ (e3 ^ e4))
ket11110[334] = -0.03125; // e1 ^ (e2 ^ (e8 ^ e9))
ket11110[366] = 0.03125; // e1 ^ (e3 ^ (e7 ^ e9))
ket11110[393] = -0.03125; // e1 ^ (e4 ^ (e7 ^ e8))
ket11110[481] = -0.03125; // e2 ^ (e3 ^ (e6 ^ e9))
ket11110[508] = 0.03125; // e2 ^ (e4 ^ (e6 ^ e8))
ket11110[591] = -0.03125; // e3 ^ (e4 ^ (e6 ^ e7))
ket11110[759] = 0.03125; // e6 ^ (e7 ^ (e8 ^ e9))
ket11110[1629] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e9 ^ e10))))
ket11110[1668] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e9 ^ (er1 ^ er2))))
ket11110[1682] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e8 ^ e10))))
ket11110[1721] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e8 ^ (er1 ^ er2))))
ket11110[1804] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ e10))))
ket11110[1841] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (er1 ^ er2))))
ket11110[2012] = -0.03125; // e1 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10))))
ket11110[2044] = 0.03125; // e1 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
ket11110[2051] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ e10))))
ket11110[2083] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (er1 ^ er2))))
ket11110[2254] = 0.03125; // e2 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ e10))))
ket11110[2291] = -0.03125; // e2 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
ket11110[2374] = -0.03125; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ e10))))
ket11110[2413] = 0.03125; // e3 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2))))
ket11110[2427] = 0.03125; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e10))))
ket11110[2466] = -0.03125; // e4 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
ket11110[3336] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e10 ^ (er1 ^ er2))))))
ket11110[3504] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket11110[3587] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket11110[3614] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket11110[3702] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket11110[3729] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket11110[3761] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2))))))
ket11110[3796] = -0.03125; // e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket11111[794] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ e5)))
ket11111[824] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e9 ^ e10)))
ket11111[849] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e8 ^ e10)))
ket11111[869] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e8 ^ e9)))
ket11111[929] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e7 ^ e10)))
ket11111[949] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e7 ^ e9)))
ket11111[1004] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e7 ^ e8)))
ket11111[1109] = 0.03125; // e1 ^ (e7 ^ (e8 ^ (e9 ^ e10)))
ket11111[1134] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ e10)))
ket11111[1154] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ e9)))
ket11111[1209] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ e8)))
ket11111[1309] = -0.03125; // e2 ^ (e6 ^ (e8 ^ (e9 ^ e10)))
ket11111[1334] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ e7)))
ket11111[1429] = 0.03125; // e3 ^ (e6 ^ (e7 ^ (e9 ^ e10)))
ket11111[1496] = -0.03125; // e4 ^ (e6 ^ (e7 ^ (e8 ^ e10)))
ket11111[1530] = 0.03125; // e5 ^ (e6 ^ (e7 ^ (e8 ^ e9)))
ket11111[2565] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e10 ^ (er1 ^ er2)))))
ket11111[2599] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e9 ^ (er1 ^ er2)))))
ket11111[2666] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e8 ^ (er1 ^ er2)))))
ket11111[2761] = 0.03125; // e1 ^ (e2 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket11111[2786] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (er1 ^ er2)))))
ket11111[2886] = -0.03125; // e1 ^ (e3 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket11111[2941] = 0.03125; // e1 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket11111[2961] = -0.03125; // e1 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket11111[2986] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2)))))
ket11111[3091] = 0.03125; // e2 ^ (e3 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket11111[3146] = -0.03125; // e2 ^ (e4 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket11111[3166] = 0.03125; // e2 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket11111[3226] = 0.03125; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
ket11111[3246] = -0.03125; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
ket11111[3271] = 0.03125; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket11111[3301] = -0.03125; // e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket11011[313] = 0.03125; // e1 ^ (e2 ^ (e4 ^ e10))
I_ket11011[319] = -0.03125; // e1 ^ (e2 ^ (e5 ^ e9))
I_ket11011[381] = 0.03125; // e1 ^ (e4 ^ (e5 ^ e7))
I_ket11011[448] = -0.03125; // e1 ^ (e7 ^ (e9 ^ e10))
I_ket11011[500] = -0.03125; // e2 ^ (e4 ^ (e5 ^ e6))
I_ket11011[558] = 0.03125; // e2 ^ (e6 ^ (e9 ^ e10))
I_ket11011[691] = -0.03125; // e4 ^ (e6 ^ (e7 ^ e10))
I_ket11011[725] = 0.03125; // e5 ^ (e6 ^ (e7 ^ e9))
I_ket11011[1588] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ e8))))
I_ket11011[1660] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e8 ^ (e9 ^ e10))))
I_ket11011[1690] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (er1 ^ er2))))
I_ket11011[1795] = -0.03125; // e1 ^ (e2 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
I_ket11011[1833] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ e10))))
I_ket11011[1867] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ e9))))
I_ket11011[1986] = 0.03125; // e1 ^ (e4 ^ (e7 ^ (e10 ^ (er1 ^ er2))))
I_ket11011[2020] = -0.03125; // e1 ^ (e5 ^ (e7 ^ (e9 ^ (er1 ^ er2))))
I_ket11011[2075] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ e10))))
I_ket11011[2109] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ e9))))
I_ket11011[2228] = -0.03125; // e2 ^ (e4 ^ (e6 ^ (e10 ^ (er1 ^ er2))))
I_ket11011[2262] = 0.03125; // e2 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2))))
I_ket11011[2300] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e8))))
I_ket11011[2405] = 0.03125; // e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))
I_ket11011[2435] = -0.03125; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
I_ket11011[2507] = 0.03125; // e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
I_ket11011[3370] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
I_ket11011[3404] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
I_ket11011[3537] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
I_ket11011[3595] = -0.03125; // e1 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket11011[3647] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))))
I_ket11011[3714] = 0.03125; // e2 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket11011[3776] = -0.03125; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
I_ket11011[3782] = 0.03125; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
I_ket11100[84] = 0.03125; // e1 ^ (e2 ^ e8)
I_ket11100[92] = -0.03125; // e1 ^ (e3 ^ e7)
I_ket11100[136] = 0.03125; // e2 ^ (e3 ^ e6)
I_ket11100[264] = -0.03125; // e6 ^ (e7 ^ e8)
I_ket11100[798] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ e9)))
I_ket11100[806] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ e10)))
I_ket11100[829] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (er1 ^ er2)))
I_ket11100[1034] = -0.03125; // e1 ^ (e4 ^ (e7 ^ (e8 ^ e9)))
I_ket11100[1070] = -0.03125; // e1 ^ (e5 ^ (e7 ^ (e8 ^ e10)))
I_ket11100[1114] = -0.03125; // e1 ^ (e7 ^ (e8 ^ (er1 ^ er2)))
I_ket11100[1234] = 0.03125; // e2 ^ (e4 ^ (e6 ^ (e8 ^ e9)))
I_ket11100[1270] = 0.03125; // e2 ^ (e5 ^ (e6 ^ (e8 ^ e10)))
I_ket11100[1314] = 0.03125; // e2 ^ (e6 ^ (e8 ^ (er1 ^ er2)))
I_ket11100[1356] = -0.03125; // e3 ^ (e4 ^ (e6 ^ (e7 ^ e9)))
I_ket11100[1392] = -0.03125; // e3 ^ (e5 ^ (e6 ^ (e7 ^ e10)))
I_ket11100[1434] = -0.03125; // e3 ^ (e6 ^ (e7 ^ (er1 ^ er2)))
I_ket11100[2661] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ e10)))))
I_ket11100[2703] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
I_ket11100[2739] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
I_ket11100[2781] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ e10)))))
I_ket11100[2825] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
I_ket11100[2861] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
I_ket11100[2981] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ e10)))))
I_ket11100[3025] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ (er1 ^ er2)))))
I_ket11100[3061] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2)))))
I_ket11100[3266] = -0.03125; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
I_ket11100[3289] = -0.03125; // e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
I_ket11100[3297] = -0.03125; // e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
I_ket11100[3831] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket11100[3959] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket11100[4003] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket11100[4011] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket11101[305] = 0.03125; // e1 ^ (e2 ^ (e3 ^ e10))
I_ket11101[318] = -0.03125; // e1 ^ (e2 ^ (e5 ^ e8))
I_ket11101[353] = 0.03125; // e1 ^ (e3 ^ (e5 ^ e7))
I_ket11101[445] = -0.03125; // e1 ^ (e7 ^ (e8 ^ e10))
I_ket11101[472] = -0.03125; // e2 ^ (e3 ^ (e5 ^ e6))
I_ket11101[555] = 0.03125; // e2 ^ (e6 ^ (e8 ^ e10))
I_ket11101[635] = -0.03125; // e3 ^ (e6 ^ (e7 ^ e10))
I_ket11101[724] = 0.03125; // e5 ^ (e6 ^ (e7 ^ e8))
I_ket11101[1589] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ e9))))
I_ket11101[1634] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (er1 ^ er2))))
I_ket11101[1716] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e8 ^ (e9 ^ e10))))
I_ket11101[1794] = -0.03125; // e1 ^ (e2 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
I_ket11101[1836] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ e10))))
I_ket11101[1916] = 0.03125; // e1 ^ (e3 ^ (e7 ^ (e10 ^ (er1 ^ er2))))
I_ket11101[1937] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ e9))))
I_ket11101[2017] = -0.03125; // e1 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
I_ket11101[2078] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ e10))))
I_ket11101[2158] = -0.03125; // e2 ^ (e3 ^ (e6 ^ (e10 ^ (er1 ^ er2))))
I_ket11101[2179] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e9))))
I_ket11101[2259] = 0.03125; // e2 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
I_ket11101[2301] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e9))))
I_ket11101[2379] = -0.03125; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
I_ket11101[2461] = -0.03125; // e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))
I_ket11101[2506] = 0.03125; // e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
I_ket11101[3371] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket11101[3460] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
I_ket11101[3540] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (er1 ^ er2))))))
I_ket11101[3623] = 0.03125; // e1 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket11101[3650] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2))))))
I_ket11101[3742] = -0.03125; // e2 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket11101[3777] = 0.03125; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket11101[3790] = -0.03125; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
I_ket11110[304] = 0.03125; // e1 ^ (e2 ^ (e3 ^ e9))
I_ket11110[311] = -0.03125; // e1 ^ (e2 ^ (e4 ^ e8))
I_ket11110[346] = 0.03125; // e1 ^ (e3 ^ (e4 ^ e7))
I_ket11110[444] = -0.03125; // e1 ^ (e7 ^ (e8 ^ e9))
I_ket11110[465] = -0.03125; // e2 ^ (e3 ^ (e4 ^ e6))
I_ket11110[554] = 0.03125; // e2 ^ (e6 ^ (e8 ^ e9))
I_ket11110[634] = -0.03125; // e3 ^ (e6 ^ (e7 ^ e9))
I_ket11110[689] = 0.03125; // e4 ^ (e6 ^ (e7 ^ e8))
I_ket11110[1590] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ e10))))
I_ket11110[1613] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (er1 ^ er2))))
I_ket11110[1751] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e8 ^ (e9 ^ e10))))
I_ket11110[1793] = -0.03125; // e1 ^ (e2 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
I_ket11110[1871] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ e10))))
